Wine,Logistic Regression,Random Forest Learner,SVM Learner,kNN (1),Naive Bayes,CN2 Rule Induction,Tree,Logistic Regression (1),Logistic Regression (2),Logistic Regression (3),Random Forest Learner (1),Random Forest Learner (2),Random Forest Learner (3),SVM Learner (1),SVM Learner (2),SVM Learner (3),kNN (1) (1),kNN (1) (2),kNN (1) (3),Naive Bayes (1),Naive Bayes (2),Naive Bayes (3),CN2 Rule Induction (1),CN2 Rule Induction (2),CN2 Rule Induction (3),Tree (1),Tree (2),Tree (3),Fold,Alcohol,Malic Acid,Ash,Alcalinity of ash,Magnesium,Total phenols,Flavanoids,Nonflavanoid phenols,Proanthocyanins,Color intensity,Hue,OD280/OD315 of diluted wines,Proline
1 2 3,1 2 3,1 2 3,1 2 3,1 2 3,1 2 3,1 2 3,1 2 3,continuous,continuous,continuous,continuous,continuous,continuous,continuous,continuous,continuous,continuous,continuous,continuous,continuous,continuous,continuous,continuous,continuous,continuous,continuous,continuous,continuous,1 2 3 4 5 6 7 8 9 10,continuous,continuous,continuous,continuous,continuous,continuous,continuous,continuous,continuous,continuous,continuous,continuous,continuous
class,meta,meta,meta,meta,meta,meta,meta,meta,meta,meta,meta,meta,meta,meta,meta,meta,meta,meta,meta,meta,meta,meta,meta,meta,meta,meta,meta,meta,meta,,,,,,,,,,,,,
1,1,1,1,1,1,1,1,0.99978,2.95887e-05,0.000190113,1,0,0,0.997256,0.00123915,0.00150445,1,0,0,1,4.18465e-08,1.55665e-12,0.954545,0.0227273,0.0227273,1,0,0,1,14.23,1.71,2.43,15.6,127,2.80,3.06,0.28,2.29,5.64,1.040,3.92,1065
1,1,1,1,1,1,1,1,0.999647,0.000273868,7.90352e-05,1,0,0,0.986347,0.0104295,0.00322325,1,0,0,0.999654,0.000345887,4.57147e-10,0.954545,0.0227273,0.0227273,1,0,0,1,13.20,1.78,2.14,11.2,100,2.65,2.76,0.26,1.28,4.38,1.050,3.40,1050
1,1,1,1,1,1,1,1,0.999818,7.58706e-06,0.00017472,0.7,0.195,0.105,0.954941,0.0203781,0.0246813,1,0,0,0.996833,0.00316699,6.13253e-08,0.954545,0.0227273,0.0227273,1,0,0,1,14.12,1.48,2.32,16.8,95,2.20,2.43,0.26,1.57,5,1.170,2.82,1280
1,1,1,1,1,1,1,1,0.998288,3.01702e-05,0.0016816,0.9,0,0.1,0.966971,0.0152106,0.0178182,1,0,0,0.999912,8.59488e-05,2.01101e-06,0.954545,0.0227273,0.0227273,1,0,0,1,13.83,1.57,2.62,20.0,115,2.95,3.40,0.40,1.72,6.6,1.130,2.57,1130
1,1,1,1,1,1,3,1,0.987366,0.00898674,0.00364714,1,0,0,0.956035,0.0408861,0.00307878,0.8,0,0.2,0.999916,8.35124e-05,7.1881e-08,0.0333333,0.0333333,0.933333,1,0,0,1,13.56,1.71,2.31,16.2,117,3.15,3.29,0.34,2.34,6.13,0.950,3.38,795
1,1,1,1,1,1,1,1,0.99997,1.27753e-05,1.75138e-05,1,0,0,0.998676,0.000475985,0.000847975,1,0,0,0.999999,9.00037e-07,2.09018e-09,0.954545,0.0227273,0.0227273,1,0,0,1,13.88,1.89,2.59,15.0,101,3.25,3.56,0.17,1.70,5.43,0.880,3.56,1095
2,2,2,2,2,2,2,2,0.000325793,0.998395,0.00127941,0.1,0.775,0.125,0.00209175,0.995042,0.00286654,0,1,0,1.07605e-06,0.999996,3.1239e-06,0.037037,0.925926,0.037037,0.0204082,0.979592,0,1,13.03,0.90,1.71,16.0,86,1.95,2.03,0.24,1.46,4.6,1.190,2.48,392
2,2,2,2,2,2,2,2,0.00120049,0.998399,0.000400867,0.2,0.8,0,0.0256219,0.973205,0.0011727,0,0.8,0.2,0.000267064,0.99973,2.53601e-06,0.037037,0.925926,0.037037,0.0204082,0.979592,0,1,12.70,3.87,2.40,23.0,101,2.83,2.55,0.43,1.95,2.57,1.190,3.13,463
